,City,Lat,Lon,Temp_C,Feels_like,Temp_min_C,Temp_max_C,Humidity,Wind_speed_mph,Clouds,Country,Time_zone
1,beloha,-25.17,45.05,15.51,12.19,15.51,15.51,74,5.16,0,MG,10800
2,albany,42.6,-73.97,29.69,30.45,27.22,31.67,42,1.43,65,US,-14400
3,diego de almagro,-26.37,-70.05,17.8,12.12,17.8,17.8,18,4.12,0,CL,-14400
4,mataura,-46.19,168.86,6.75,3.48,6.75,6.75,83,2.8,94,NZ,43200
5,souillac,-20.52,57.52,20.0,15.27,20.0,20.0,56,7.2,75,MU,14400
6,bredasdorp,-34.53,20.04,9.0,6.12,9.0,9.0,87,3.1,0,ZA,7200
9,bay roberts,47.6,-53.26,15.23,14.01,15.0,15.56,93,3.6,90,CA,-9000
10,belmonte,-15.86,-38.88,23.0,23.1,23.0,23.0,64,2.6,20,BR,-10800
11,upernavik,72.79,-56.15,8.12,5.84,8.12,8.12,78,1.51,44,GL,-7200
12,nikolskoye,59.7,30.79,12.34,10.07,12.0,12.78,81,3.0,20,RU,10800
13,east london,-33.02,27.91,18.19,14.22,18.19,18.19,30,2.91,0,ZA,7200
14,puerto escondido,15.85,-97.07,29.0,31.0,29.0,29.0,70,4.6,40,MX,-18000
15,thompson,55.74,-97.86,20.0,22.23,20.0,20.0,100,2.1,90,CA,-18000
16,nago,26.59,127.98,27.89,32.94,27.78,28.0,88,2.6,40,JP,32400
17,yellowknife,62.46,-114.35,14.35,11.57,13.89,15.0,76,4.1,90,CA,-21600
18,port hawkesbury,45.62,-61.35,22.1,22.41,21.67,22.78,78,3.6,1,CA,-10800
19,rikitea,-23.12,-134.97,20.27,16.72,20.27,20.27,58,5.84,34,PF,-32400
20,punta arenas,-53.15,-70.92,2.89,-2.85,2.78,3.0,74,5.1,20,CL,-10800
21,longyearbyen,78.22,15.64,12.0,8.64,12.0,12.0,76,4.1,0,SJ,7200
22,suleya,55.14,58.88,12.43,12.05,12.43,12.43,91,1.01,64,RU,18000
23,hilo,19.73,-155.09,24.91,24.07,21.67,28.0,69,5.7,90,US,-36000
24,mitchellville,38.93,-76.74,28.48,30.49,27.0,30.0,65,3.29,1,US,-14400
25,busselton,-33.65,115.33,6.05,-0.07,3.89,7.22,76,6.39,89,AU,28800
26,bluff,-46.6,168.33,9.99,3.86,9.99,9.99,83,7.84,100,NZ,43200
27,kalmunai,7.42,81.82,26.85,30.96,26.85,26.85,79,1.53,100,LK,19800
28,aanekoski,62.69,25.82,10.29,6.91,10.0,10.56,93,4.6,75,FI,10800
29,antalaha,-14.9,50.28,19.34,17.47,19.34,19.34,80,5.4,13,MG,10800
